timestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1587848061831250028,,1,,1587848061,91203069,'',2,"""/logging/rosbag_record""","""Subscribing to /rosout""","""/home/debian/catkin_ws/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe""",212,[/rosout]
1587848061843812444,,2,,1587848061,460797736,'',2,"""/logging/rosbag_record""","""Subscribing to /rosout_agg""","""/home/debian/catkin_ws/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe""",212,[/rosout]
1587848074162851154,,4,,1587848074,81875085,'',1,"""/top/tcp_server""","""[/top/tcp_server/get_loggers]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848074324111363,,5,,1587848074,303757905,'',1,"""/top/tcp_server""","""... service URL is rosrpc://192.168.1.34:43381""","""tcpros_service.py""","""__init__""",565,[/rosout]
1587848074367938071,,6,,1587848074,353674888,'',1,"""/top/tcp_server""","""[/top/tcp_server/set_logger_level]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848074386703738,,1,,1587848074,320717096,'',1,"""/top/exec""","""[/top/exec/get_loggers]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848074509975779,,3,,1587848074,508300065,'',1,"""/top/exec""","""... service URL is rosrpc://192.168.1.34:43253""","""tcpros_service.py""","""__init__""",565,[/rosout]
1587848074540223279,,7,,1587848074,514379978,'',2,"""/top/tcp_server""","""Attempting to start server at 192.168.1.34:8001""","""tcp_server.py""","""<module>""",201,[/rosout]
1587848074556786321,,4,,1587848074,551403999,'',1,"""/top/exec""","""[/top/exec/set_logger_level]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848074586827654,,8,,1587848074,565753936,'',2,"""/top/tcp_server""","""Started server at 192.168.1.34:8001""","""tcp_server.py""","""<module>""",215,[/rosout]
1587848074691889238,,1,,1587848074,632369995,'',1,"""/top/readiness_admin""","""[/top/readiness_admin/get_loggers]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848074870135654,,3,,1587848074,868247985,'',1,"""/top/readiness_admin""","""... service URL is rosrpc://192.168.1.34:33399""","""tcpros_service.py""","""__init__""",565,[/rosout]
1587848074911626404,,4,,1587848074,901407003,'',1,"""/top/readiness_admin""","""[/top/readiness_admin/set_logger_level]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848074976707279,,3,,1587848074,924433946,'',1,"""/top/watchdog""","""... service URL is rosrpc://192.168.1.34:38837""","""tcpros_service.py""","""__init__""",565,[/rosout]
1587848074990023654,,4,,1587848074,972862958,'',1,"""/top/watchdog""","""[/top/watchdog/get_loggers]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848075163680863,,5,,1587848075,160191059,'',1,"""/top/exec""","""node[/top/exec, http://192.168.1.34:36525/] entering spin(), pid[3474]""","""client.py""","""spin""",126,"[/commands, /rosout]"
1587848075209120821,,5,,1587848075,199599027,'',1,"""/top/watchdog""","""... service URL is rosrpc://192.168.1.34:38837""","""tcpros_service.py""","""__init__""",565,[/rosout]
1587848075241425238,,6,,1587848075,221443891,'',1,"""/top/watchdog""","""[/top/watchdog/set_logger_level]: new Service instance""","""tcpros_service.py""","""__init__""",569,[/rosout]
1587848075796101321,,7,,1587848075,777421951,'',1,"""/top/watchdog""","""node[/top/watchdog, http://192.168.1.34:38227/] entering spin(), pid[3458]""","""client.py""","""spin""",126,"[/commands, /rosout, /uptime]"
1587848075861752071,,3,,1587848075,860823696,'',2,"""/logging/rosbag_record""","""Subscribing to /requested_commands""","""/home/debian/catkin_ws/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe""",212,[/rosout]
1587848075879068654,,9,,1587848075,821835994,'',1,"""/top/tcp_server""","""connecting to 192.168.1.34 43253""","""tcpros_base.py""","""connect""",554,"[/los, /rosout, /requested_commands]"
1587848075883146154,,10,,1587848075,880260944,'',1,"""/top/tcp_server""","""connecting to 192.168.1.34 33399""","""tcpros_base.py""","""connect""",554,"[/los, /rosout, /requested_commands]"
1587848075934341154,,11,,1587848075,913844108,'',1,"""/top/tcp_server""","""connecting to 192.168.1.34 38837""","""tcpros_base.py""","""connect""",554,"[/los, /rosout, /requested_commands]"
1587848075953881529,,12,,1587848075,924935102,'',1,"""/top/tcp_server""","""connecting to 192.168.1.34 43381""","""tcpros_base.py""","""connect""",554,"[/los, /rosout, /requested_commands]"
1587848075956088738,,5,,1587848075,951283931,'',1,"""/top/readiness_admin""","""node[/top/readiness_admin, http://192.168.1.34:43397/] entering spin(), pid[3482]""","""client.py""","""spin""",126,"[/commands, /readiness_level, /rosout, /requested_commands]"
